card-id,name,type,type-slug,set,rarity,color,recycle cost,cost,might,effect,sub-type,card-link,alt-code,card-name
ARC-001,Vi Destructive,Champion,champion,Arcane Box Set,Showcase,Fury,1x Fury,2,3,"GANKING (I can move from battlefield to battlefield.)
Recycle 1 from your trash: Give me +1 [might] this turn.","Piltover, Vi",arc-001-vi-destructive,ogn-036-2,Vi Destructive
ARC-002,Caitlyn Patrolling,Champion,champion,Arcane Box Set,Showcase,Calm,1x Calm,3,3,"I must be assigned combat damage last.
[tap]: Deal damage equal to my Might to a unit at a battlefield. Use this ability only while I'm at a battlefield.",Piltover,arc-002-caitlyn-patrolling,ogn-068-2,Caitlyn Patrolling
ARC-003,Heimerdinger Inventor,Champion,champion,Arcane Box Set,Showcase,Mind,1x Mind,3,3,"I have all [tap] abilities of all friendly legends, units, and gears.","Piltover, Yordle",arc-003-heimerdinger-inventor,ogn-111-2,Heimerdinger Inventor
ARC-004,Warwick Hunter,Champion,champion,Arcane Box Set,Showcase,Body,1x Body,6,5,"I enter ready.
When I attack, destroy all damaged enemy units here.","Zaun, Dog",arc-004-warwick-hunter,ogn-159-2,Warwick Hunter
ARC-005,Jinx Rebel,Champion,champion,Arcane Box Set,Showcase,Chaos,1x Chaos,5,5,"When you discard one or more cards, ready me and give me +1 [might] this turn.",Zaun,arc-005-jinx-rebel,ogn-202-3,Jinx Rebel
ARC-006,Viktor Leader,Champion,champion,Arcane Box Set,Showcase,Order,1x Order,4,4,"When another non-Recruit unit you control dies, play a 1 [might] Recruit unit token into your base.",Zaun,arc-006-viktor-leader,ogn-246-3,Viktor Leader
OGN-001,Blazing Scorcher,Unit,unit,Origins,Common,Fury,,5,5,ACCELERATE (You may pay [1] [fury] as an additional cost to have me enter ready.),"Noxus, Dragon",ogn-001-blazing-scorcher,ogn-001-1,Blazing Scorcher
OGN-002,Brazen Buccaneer,Unit,unit,Origins,Common,Fury,,6,5,"As you play me, you may discard a card as an additional cost. If you do, reduce my cost by [2] .","Bilgewater, Pirate",ogn-002-brazen-buccaneer,ogn-002-1,Brazen Buccaneer
OGN-003,Chemtech Enforcer,Unit,unit,Origins,Common,Fury,,2,2,"ASSAULT 2 ( +2 [might] while I'm an attacker. ) When you play me, discard 1.",Zaun,ogn-003-chemtech-enforcer,ogn-003-1,Chemtech Enforcer
OGN-004,Cleave,Spell,spell,Origins,Common,Fury,,1,,"ACTION (Play on your turn or in showdowns.)
Give a unit ASSAULT 3 this turn. (+3 [might] while it's an attacker.)",,ogn-004-cleave,ogn-004-1,Cleave
OGN-005,Disintegrate,Spell,spell,Origins,Common,Fury,,4,,"ACTION  (Play on your turn or showdowns.)
Deal 3 to a unit at a battlefield. If this kills it, do this: draw 1.",,ogn-005-disintegrate,ogn-005-1,Disintegrate
OGN-006,Flame Chompers,Unit,unit,Origins,Common,Fury,,3,3,"When you discard me, you may pay [fury] to play me.",Zaun,ogn-006-flame-chompers,ogn-006-1,Flame Chompers
OGN-007,Fury Rune,Rune,rune,Origins,Common,Fury,,,,,,ogn-007-fury-rune,ogn-007-1,Fury Rune
OGN-007a,Fury Rune,Rune,rune,Origins,Showcase,Fury,,,,,,ogn-007a-fury-rune,ogn-007-2,Fury Rune
OGN-008,Get Excited!,Spell,spell,Origins,Common,Fury,1x Fury,2,,"ACTION (Play on your turn or in showdowns.)
Discard 1. Deal its Energy cost as damage to a unit at a battlefield. (Ignore its Power cost.)",,ogn-008-get-excited,ogn-008-1,Get Excited!
OGN-009,Hextech Ray,Spell,spell,Origins,Common,Fury,1x Fury,1,,"ACTION (Play on your turn or in showdowns.)
Deal 3 damage to a unit at a battlefield.",,ogn-009-hextech-ray,ogn-009-1,Hextech Ray
OGN-010,Legion Rearguard,Unit,unit,Origins,Common,Fury,,2,2,"ACCELERATE (As I'm played, your may pay [1] [fury] as an additional cost to have me enter ready)","Noxus, Trifarian",ogn-010-legion-rearguard,ogn-010-1,Legion Rearguard
OGN-011,Magma Wurm,Unit,unit,Origins,Common,Fury,1x Fury,8,8,Other friendly units enter ready.,Freljord,ogn-011-magma-wurm,ogn-011-1,Magma Wurm
OGN-012,Noxus Hopeful,Unit,unit,Origins,Common,Fury,,4,3,LEGION — I cost [2]  less. (Get the effect if you've played another card this turn.),"Noxus, Trifarian",ogn-012-noxus-hopeful,ogn-012-1,Noxus Hopeful
OGN-013,Pouty Poro,Unit,unit,Origins,Common,Fury,,2,2,DEFLECT (Opponents must pay [rune] to choose me with an ability or spell),Poro,ogn-013-pouty-poro,ogn-013-1,Pouty Poro
OGN-014,Sky Splitter,Spell,spell,Origins,Common,Fury,1x Fury,8,,"ACTION (Play on your turn or in showdowns.)
This spell's Energy cost is reduced by the highest Might among units you control. 
Deal 5 to a unit at a battlefield.",,ogn-014-sky-splitter,ogn-014-1,Sky Splitter
OGN-015,Captain Farron,Unit,unit,Origins,Uncommon,Fury,1x Fury,4,5,Other friendly units here have ASSAULT. (+1 [might] while they're attackers.),"Noxus, Trifarian",ogn-015-captain-farron,ogn-015-1,Captain Farron
OGN-016,Dangerous Duo,Unit,unit,Origins,Uncommon,Fury,,3,3,"LEGION — When you play me, give a unit +2 [might] this turn. (Get the effect if you've played another card this turn.)","Bandle City, Mech",ogn-016-dangerous-duo,ogn-016-1,Dangerous Duo
OGN-017,Iron Ballista,Gear,gear,Origins,Uncommon,Fury,,3,,"This enters exhausted.
[tap]: Deal 2 to a unit at a battlefield.",,ogn-017-iron-ballista,ogn-017-1,Iron Ballista
OGN-018,Noxus Saboteur,Unit,unit,Origins,Uncommon,Fury,,3,3,Your opponents' HIDDEN cards can't be revealed here.,"Noxus, Trifarian",ogn-018-noxus-saboteur,ogn-018-1,Noxus Saboteur
OGN-019,Raging Soul,Unit,unit,Origins,Uncommon,Fury,,4,4,"If you've discarded a card this turn, I have ASSAULT and GANKING. (+1 [might] while I'm an attacker. I can move from battlefield to battlefield)","Shadow Isles, Spirit",ogn-019-raging-soul,ogn-019-1,Raging Soul
OGN-020,Scrapyard Champion,Unit,unit,Origins,Uncommon,Fury,1x Fury,5,5,"LEGION When you play me, discard 2 then draw 2. ( Gain this effect if you've played another card this turn.)","Bandle City, Mech",ogn-020-scrapyard-champion,ogn-020-1,Scrapyard Champion
OGN-021,Sun Disc,Gear,gear,Origins,Uncommon,Fury,1x Fury,2,,[tap]: LEGION — The next unit you play this turn enters ready. (Get the effect if you've played another card this turn.),,ogn-021-sun-disc,ogn-021-1,Sun Disc
OGN-022,Thermo Beam,Spell,spell,Origins,Uncommon,Fury,2x Fury,5,,"ACTION (Play on your turn or in showdowns)
Kill all gear.",,ogn-022-thermo-bear,ogn-022-1,Thermo Beam
OGN-023,Unlicensed Armory,Gear,gear,Origins,Uncommon,Fury,,2,,"Discard 1, [tap]: Choose a friendly unit. The next time it would die this turn, you may pay [fury] to heal it, exhaust it, and recall it instead. (Send it to base. This isn't a move.)",,ogn-023-unlicensed-armory,ogn-023-1,Unlicensed Armory
OGN-024,Void Seeker,Spell,spell,Origins,Uncommon,Fury,1x Fury,3,,"ACTION (Play on your turn or in showdowns.)
Deal 4 to a unit at a battlefield. Draw 1.",,ogn-024-void-seeker,ogn-024-1,Void Seeker
OGN-025,Blind Fury,Spell,spell,Origins,Rare,Fury,2x Fury,4,,"ACTION (Play on your turn or in showdowns.)
Each opponent reveals the top card of their Main Deck. Choose one and banish it, then play it, ignoring its cost. 
Then recycle the rest.",,ogn-025-blind-fury,ogn-025-1,Blind Fury
OGN-026,Brynhir Thundersong,Unit,unit,Origins,Rare,Fury,,6,5,"When you play me, opponents can't play cards this turn.",Freljord,ogn-026-brynhir-thundersong,ogn-026-1,Brynhir Thundersong
OGN-027,Darius Trifarian,Champion,champion,Origins,Rare,Fury,1x Fury,5,5,"When you play your second card in a turn, give me +2 [might] this turn and ready me.","Noxus, Trifarian, Darius",ogn-027-darius-trifarian,ogn-027-1,Darius Trifarian
OGN-027a,Darius Trifarian,Champion,champion,Origins,Showcase,Fury,1x Fury,5,5,"When you play your second card in a turn, give me +2 [might] this turn and ready me.","Noxus, Trifarian, Darius",ogn-027a-darius-trifarian,ogn-027-2,Darius Trifarian
OGN-028,Draven Showboat,Champion,champion,Origins,Rare,Fury,1x Fury,5,3,My Might is increased by your points.,"Noxus, Draven",ogn-028-draven-showboat,ogn-028-1,Draven Showboat
OGN-029,Falling Star,Spell,spell,Origins,Rare,Fury,2x Fury,2,,"Do this twice:
Deal 3 to a unit. (You can choose different units.)",,ogn-029-falling-star,ogn-029-1,Falling Star
